TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 0:00,2016,9,20,0,0,30.69,-88.2,56.1,22.65,22.75,22.71,23.12,94.6,96,1008.969,1009.009,0.067,-0.467909,0,0.408,0.408,289,0.389,0.389,259.5
9/20/2016 0:01,2016,9,20,0,1,30.69,-88.2,56.1,22.64,22.74,22.72,23.13,94.6,96,1008.968,1009.008,0.033,-0.4010656,0,0.433,0.433,290.1,0.438,0.438,259.4
9/20/2016 0:02,2016,9,20,0,2,30.69,-88.2,56.1,22.65,22.74,22.68,23.05,94.7,96,1008.971,1009.011,0.067,-0.4010679,0,0.524,0.524,289.4,0.508,0.508,259.5
9/20/2016 0:03,2016,9,20,0,3,30.69,-88.2,56.1,22.65,22.74,22.7,23.07,94.7,96.1,1008.989,1009.029,0.033,-0.3342219,0,0.488,0.488,288.3,0.532,0.532,259.6
9/20/2016 0:04,2016,9,20,0,4,30.69,-88.2,56.1,22.65,22.71,22.69,23.07,94.6,96.1,1008.989,1009.029,0.067,-0.4010663,0,0.536,0.536,289,0.511,0.511,259.6
9/20/2016 0:05,2016,9,20,0,5,30.69,-88.2,56.1,22.65,22.72,22.69,23.1,94.7,96.1,1009.025,1009.066,0.033,-0.4679111,0,0.464,0.464,289.4,0.5,0.5,259.6
9/20/2016 0:06,2016,9,20,0,6,30.69,-88.2,56.1,22.64,22.72,22.67,23.06,94.7,96.1,1009.029,1009.069,0.067,-0.3342239,0,0.461,0.461,289.5,0.448,0.448,259.6
9/20/2016 0:07,2016,9,20,0,7,30.69,-88.2,56.1,22.63,22.72,22.66,23.05,94.7,96.1,1009.048,1009.088,0.033,-0.3342225,0,0.397,0.397,289.6,0.418,0.418,259.6
9/20/2016 0:08,2016,9,20,0,8,30.69,-88.2,56.1,22.61,22.7,22.65,23.01,94.6,96.1,1009.048,1009.088,0.033,-0.401067,0,0.448,0.448,289.9,0.369,0.369,259.6
9/20/2016 0:09,2016,9,20,0,9,30.69,-88.2,56.1,22.59,22.67,22.63,23.01,94.6,96.1,1009.044,1009.085,0.067,-0.3342227,0,0.395,0.395,289.9,0.198,0.198,259.6
9/20/2016 0:10,2016,9,20,0,10,30.69,-88.2,56.1,22.58,22.66,22.61,23.01,94.7,96.1,1009.048,1009.068,0,-0.3342243,0,0.34,0.34,289.9,0.212,0.212,259.6
9/20/2016 0:11,2016,9,20,0,11,30.69,-88.2,56.1,22.57,22.67,22.6,22.97,94.7,96.1,1009.049,1009.089,0.033,-0.3342227,0,0.319,0.318,289.8,0.199,0.199,259.6
9/20/2016 0:12,2016,9,20,0,12,30.69,-88.2,56.1,22.55,22.63,22.59,22.97,94.7,96.2,1009.029,1009.069,0.067,-0.4010673,0,0.309,0.309,289.6,0.222,0.222,259.6
9/20/2016 0:13,2016,9,20,0,13,30.69,-88.2,56.1,22.55,22.64,22.58,22.95,94.7,96.2,1009.005,1009.046,0.033,-0.4010675,0,0.304,0.304,289.7,0.232,0.232,259.6
9/20/2016 0:14,2016,9,20,0,14,30.69,-88.2,56.1,22.54,22.62,22.57,22.94,94.7,96.2,1009.007,1009.047,0.067,-0.3342245,0,0.245,0.245,289.4,0.178,0.178,259.6
9/20/2016 0:15,2016,9,20,0,15,30.69,-88.2,56.1,22.52,22.61,22.55,22.94,94.7,96.2,1009.008,1009.068,0,-0.3342229,0,0.261,0.261,289.3,0.274,0.274,259.4
9/20/2016 0:16,2016,9,20,0,16,30.69,-88.2,56.1,22.51,22.59,22.55,22.91,94.8,96.2,1009.008,1009.068,0.033,-0.3342229,0,0.297,0.297,289.1,0.198,0.198,259.2
9/20/2016 0:17,2016,9,20,0,17,30.69,-88.2,56.1,22.49,22.59,22.55,22.93,94.7,96.3,1009.002,1009.063,0.067,-0.334223,0,0.315,0.315,289.2,0.209,0.209,257.6
9/20/2016 0:18,2016,9,20,0,18,30.69,-88.2,56.1,22.49,22.59,22.55,22.93,94.8,96.3,1009.025,1009.065,0.033,-0.4010695,0,0.403,0.403,288.9,0.283,0.283,256.5
9/20/2016 0:19,2016,9,20,0,19,30.69,-88.2,56.1,22.49,22.59,22.55,22.94,94.9,96.3,1009.004,1009.044,0.067,-0.4010659,0,0.292,0.292,288.4,0.253,0.253,256.5
9/20/2016 0:20,2016,9,20,0,20,30.69,-88.2,56.1,22.49,22.59,22.54,22.91,94.9,96.3,1009.024,1009.064,0.033,-0.3342216,0,0.399,0.399,289.4,0.211,0.211,256.5
9/20/2016 0:21,2016,9,20,0,21,30.69,-88.2,56.1,22.48,22.58,22.55,22.96,94.8,96.3,1009.024,1009.104,0.067,-0.3342234,0,0.418,0.418,290,0.248,0.248,256.5
